"","date","change","deposits","withdrawals","balance"
"367",2006-11-27,2189,7557,5368,14386
"368",2006-11-28,-5735,3433,9168,8651
"369",2006-11-29,2859,10721,7862,11510
"370",2006-11-30,3549,124859,121310,15059
"371",2006-12-01,-15347,45975,61323,-288
"372",2006-12-04,2072,12737,10666,1784
"373",2006-12-05,5619,14809,9190,7403
"374",2006-12-06,2757,10755,7998,10160
"375",2006-12-07,-5085,73151,78237,5075
"376",2006-12-08,319,6855,6536,5394
"377",2006-12-11,4436,11185,6749,9830
"378",2006-12-12,-3260,5146,8406,6570
"379",2006-12-13,-1113,11133,12246,5457
"380",2006-12-14,-6125,74940,81065,-668
"381",2006-12-15,40150,95172,55022,39482
"382",2006-12-18,13837,22253,8416,53319
"383",2006-12-19,-2045,5299,7344,51274
"384",2006-12-20,2606,13992,11386,53880
"385",2006-12-21,-15479,67618,83097,38401
"386",2006-12-22,3019,10436,7417,41420
"387",2006-12-26,7278,15311,8033,48698
"388",2006-12-27,-7143,6559,13702,41555
"389",2006-12-28,-14476,68588,83064,27079
"390",2006-12-29,-2256,15803,18060,24823
"391",2007-01-02,9305,75764,66459,34128
"392",2007-01-03,-19424,8422,27846,14704
"393",2007-01-04,-6933,67652,74585,7771
"394",2007-01-05,433,8699,8267,8204
"395",2007-01-08,4883,11980,7097,13087
"396",2007-01-09,982,8528,7546,14069
"397",2007-01-10,-2993,9396,12389,11076
"398",2007-01-11,-3663,60175,63839,7413
"399",2007-01-12,-516,11947,12462,6897
"400",2007-01-16,8156,44159,36003,15053
"401",2007-01-17,8491,21482,12990,23544
"402",2007-01-18,853,66359,65506,24397
"403",2007-01-19,4553,11319,6766,28950
"404",2007-01-22,13262,19604,6342,42212
"405",2007-01-23,11172,17727,6555,53384
"406",2007-01-24,2029,13217,11188,55413
"407",2007-01-25,-3271,62148,65418,52142
"408",2007-01-26,-6940,9018,15958,45202
"409",2007-01-29,11470,19132,7662,56672
"410",2007-01-30,-3107,4282,7389,53565
"411",2007-01-31,24417,62539,38121,77982
"412",2007-02-01,-17599,77240,94839,60383
"413",2007-02-02,-28633,9526,38159,31750
"414",2007-02-05,3303,11478,8174,35053
"415",2007-02-06,-3689,4901,8590,31364
"416",2007-02-07,3324,11070,7746,34688
"417",2007-02-08,7662,73829,66166,42350
"418",2007-02-09,-22157,7181,29338,20193
"419",2007-02-12,3153,12335,9182,23346
"420",2007-02-13,-4154,3555,7709,19192
"421",2007-02-14,-1677,10528,12206,17515
"422",2007-02-15,-8678,126271,134949,8837
"423",2007-02-16,-8693,22804,31497,144
"424",2007-02-20,7804,14953,7149,7948
"425",2007-02-21,-6224,6865,13089,1724
"426",2007-02-22,14792,91321,76529,16516
"427",2007-02-23,-15483,9440,24923,1033
"428",2007-02-26,5460,13934,8474,6493
"429",2007-02-27,-3261,5344,8605,3232
"430",2007-02-28,2435,52011,49577,5667
"431",2007-03-01,4708,103552,98844,10375
"432",2007-03-02,-10255,32885,43140,120
"433",2007-03-05,5014,13696,8681,5134
"434",2007-03-06,-1429,7500,8929,3705
"435",2007-03-07,3322,12004,8682,7027
"436",2007-03-08,8346,86872,78526,15373
"437",2007-03-09,-11669,8072,19741,3704
"438",2007-03-12,5914,15345,9432,9618
"439",2007-03-13,-4198,4461,8659,5420
"440",2007-03-14,1908,14858,12950,7328
"441",2007-03-15,19330,130506,111176,26658
"442",2007-03-16,2596,19881,17286,29254
"443",2007-03-19,4107,11349,7242,33361
"444",2007-03-20,-3058,4501,7559,30303
"445",2007-03-21,-1734,11569,13303,28569
"446",2007-03-22,-2911,83132,86043,25658
"447",2007-03-23,-8559,7885,16444,17099
"448",2007-03-26,3215,11951,8737,20314
"449",2007-03-27,-5613,4695,10308,14701
"450",2007-03-28,-5632,8905,14537,9069
"451",2007-03-29,-5016,80878,85893,4053
"452",2007-03-30,-3927,26721,30648,126
"453",2007-04-02,7758,63499,55741,7884
"454",2007-04-03,-7638,22279,29917,246
"455",2007-04-04,2447,11897,9450,2693
"456",2007-04-05,4585,87500,82915,7278
"457",2007-04-06,-6649,8941,15590,629
"458",2007-04-09,2611,11640,9029,3240
"459",2007-04-10,-1166,8245,9411,2074
"460",2007-04-11,2031,15585,13554,4105
"461",2007-04-12,-6143,75382,81526,-2038
"462",2007-04-13,8049,22279,14230,6011
"463",2007-04-16,-2403,42429,44832,3608
"464",2007-04-17,19485,58054,38570,23093
"465",2007-04-18,-4966,17217,22182,18127
"466",2007-04-19,-12778,68280,81058,5349
"467",2007-04-20,3886,19931,16044,9235
"468",2007-04-23,18607,26392,7785,27842
"469",2007-04-24,43609,51796,8187,71451
"470",2007-04-25,15637,29105,13468,87088
"471",2007-04-26,-11082,70112,81195,76006
"472",2007-04-27,6917,22580,15663,82923
"473",2007-04-30,34955,77797,42842,117878
"474",2007-05-01,-6988,33161,40149,110890
"475",2007-05-02,6880,15646,8766,117770
"476",2007-05-03,-39897,59053,98950,77873
"477",2007-05-04,-433,11812,12245,77440
"478",2007-05-07,1687,12563,10876,79127
"479",2007-05-08,-5198,4018,9216,73929
"480",2007-05-09,-3978,9764,13742,69951
"481",2007-05-10,-13361,56092,69453,56590
"482",2007-05-11,-1679,7191,8870,54911
"483",2007-05-14,4420,12631,8210,59331
"484",2007-05-15,-41810,57402,99212,17521
"485",2007-05-16,3174,16881,13707,20695
"486",2007-05-17,-5006,63811,68817,15689
"487",2007-05-18,-1472,9225,10697,14217
"488",2007-05-21,3629,11630,8002,17846
"489",2007-05-22,-4254,3922,8176,13592
"490",2007-05-23,-4654,8778,13432,8938
"491",2007-05-24,-982,69724,70705,7956
"492",2007-05-25,-44,7059,7103,7912
"493",2007-05-29,6385,13953,7568,14297
"494",2007-05-30,-3208,7159,10368,11089
"495",2007-05-31,9200,115505,106306,20289
"496",2007-06-01,-18212,46235,64447,2077
"497",2007-06-04,2580,12797,10217,4657
"498",2007-06-05,6379,15920,9540,11036
"499",2007-06-06,4706,11690,6983,15742
"500",2007-06-07,-8882,64706,73589,6860
"501",2007-06-08,675,7325,6649,7535
"502",2007-06-11,4995,11737,6742,12530
"503",2007-06-12,73,6566,6493,12603
"504",2007-06-13,-861,11865,12726,11742
"505",2007-06-14,-9034,70228,79262,2708
"506",2007-06-15,21528,77529,56001,24236
"507",2007-06-18,15093,22879,7786,39329
"508",2007-06-19,14456,22063,7607,53785
"509",2007-06-20,5454,17464,12010,59239
"510",2007-06-21,-16544,64583,81127,42695
"511",2007-06-22,4675,11374,6700,47370
"512",2007-06-25,7012,13389,6377,54382
"513",2007-06-26,-1318,5593,6911,53064
"514",2007-06-27,-2705,10924,13629,50359
"515",2007-06-28,-12412,64983,77395,37947
"516",2007-06-29,-18580,11588,30168,19367
"517",2007-07-02,8047,62895,54848,27414
"518",2007-07-03,-25014,5606,30621,2400
"519",2007-07-05,2156,71602,69445,4556
"520",2007-07-06,-954,7283,8236,3602
"521",2007-07-09,3963,11235,7272,7565
"522",2007-07-10,-3830,3437,7267,3735
"523",2007-07-11,-2156,10039,12194,1579
"524",2007-07-12,-994,61245,62239,585
"525",2007-07-13,-1773,10406,12179,-1188
"526",2007-07-16,18610,33910,15300,17422
"527",2007-07-17,-2872,4433,7304,14550
"528",2007-07-18,-1695,9740,11436,12855
"529",2007-07-19,2019,62239,60220,14874
"530",2007-07-20,-458,6447,6905,14416
"531",2007-07-23,4908,11086,6178,19324
"532",2007-07-24,-3262,3616,6879,16062
"533",2007-07-25,-3591,8912,12503,12471
"534",2007-07-26,9405,72067,62662,21876
"535",2007-07-27,-607,8676,9284,21269
"536",2007-07-30,3910,12259,8349,25179
"537",2007-07-31,16319,53329,37010,41498
"538",2007-08-01,-20730,19775,40505,20768
"539",2007-08-02,22434,86668,64234,43202
"540",2007-08-03,-18575,9509,28084,24627
"541",2007-08-06,3443,11180,7737,28070
"542",2007-08-07,-5044,3961,9005,23026
"543",2007-08-08,-3477,10041,13518,19549
"544",2007-08-09,22968,86842,63874,42517
"545",2007-08-10,-2543,6947,9491,39974
"546",2007-08-13,3751,11449,7698,43725
"547",2007-08-14,-1958,5539,7497,41767
"548",2007-08-15,-36440,83829,120268,5327
"549",2007-08-16,1785,92458,90673,7112
"550",2007-08-17,581,7159,6579,7693
"551",2007-08-20,4913,10844,5931,12606
"552",2007-08-21,-3295,3847,7142,9311
"553",2007-08-22,-943,10971,11914,8368
"554",2007-08-23,1600,85017,83416,9968
"555",2007-08-24,-2542,6346,8889,7426
"556",2007-08-27,3899,11729,7830,11325
"557",2007-08-28,-5931,2949,8880,5394
"558",2007-08-29,3181,9919,6738,8575
"559",2007-08-30,4815,87769,82953,13390
"560",2007-08-31,-9787,67091,76879,3603
"561",2007-09-04,-853,22794,23647,2750
"562",2007-09-05,-2570,7852,10422,180
"563",2007-09-06,5421,90071,84650,5601
"564",2007-09-07,-2918,7004,9922,2683
"565",2007-09-10,2807,11863,9056,5490
"566",2007-09-11,-1571,6481,8052,3919
"567",2007-09-12,-1094,11542,12636,2825
"568",2007-09-13,-337,81949,82286,2488
"569",2007-09-14,11821,20604,8783,14309
"570",2007-09-17,60360,95515,35156,74669
"571",2007-09-18,10344,17639,7295,85013
"572",2007-09-19,2758,15813,13054,87771
"573",2007-09-20,-15600,68524,84124,72171
"574",2007-09-21,5074,14515,9441,77245
"575",2007-09-24,9365,18613,9248,86610
"576",2007-09-25,335,10254,9919,86945
"577",2007-09-26,-2569,11110,13679,84376
"578",2007-09-27,-22256,59947,82203,62120
"579",2007-09-28,7274,16146,8871,69394
"580",2007-10-01,-10312,62894,73206,59082
"581",2007-10-02,-1121,5483,6604,57961
"582",2007-10-03,-17404,11774,29178,40557
"583",2007-10-04,-17714,59583,77297,22843
"584",2007-10-05,-3663,7185,10848,19180
"585",2007-10-09,3047,12481,9433,22227
"586",2007-10-10,-11815,5216,17032,10412
"587",2007-10-11,-7256,62248,69504,3156
"588",2007-10-12,-369,6980,7349,2787
"589",2007-10-15,14843,27898,13054,17630
"590",2007-10-16,3829,11579,7750,21459
"591",2007-10-17,-2767,10102,12869,18692
"592",2007-10-18,-7407,58178,65585,11285
"593",2007-10-19,300,10298,9998,11585
"594",2007-10-22,4642,13120,8478,16227
"595",2007-10-23,-1069,5977,7046,15158
"596",2007-10-24,-5020,8610,13629,10138
"597",2007-10-25,-190,64582,64772,9948
"598",2007-10-26,-996,6902,7897,8952
"599",2007-10-29,5208,13077,7869,14160
"600",2007-10-30,-4863,3563,8426,9297
"601",2007-10-31,22818,60104,37286,32115
"602",2007-11-01,-5142,89606,94749,26973
"603",2007-11-02,-21552,9358,30910,5421
"604",2007-11-05,1259,12004,10745,6680
"605",2007-11-06,-4748,4276,9023,1932
"606",2007-11-07,2714,10512,7798,4646
"607",2007-11-08,17829,84635,66805,22475
"608",2007-11-09,-407,6658,7065,22068
"609",2007-11-13,2164,12147,9983,24232
"610",2007-11-14,-6454,8588,15043,17778
"611",2007-11-15,-16006,139457,155463,1772
"612",2007-11-16,3608,14071,10463,5380
"613",2007-11-19,2102,11349,9247,7482
"614",2007-11-20,-3930,4177,8107,3552
"615",2007-11-21,-3656,11178,14834,-104
"616",2007-11-23,8590,91325,82735,8486
"617",2007-11-26,2687,9387,6700,11173
"618",2007-11-27,-4925,3096,8021,6248
"619",2007-11-28,-6319,8237,14556,-71
"620",2007-11-29,9969,91896,81928,9898
"621",2007-11-30,-7195,50713,57909,2703
"622",2007-12-03,4272,53760,49488,6975
"623",2007-12-04,-5268,4485,9752,1707
"624",2007-12-05,1579,10831,9252,3286
"625",2007-12-06,-708,85909,86617,2578
"626",2007-12-07,-627,6648,7274,1951
"627",2007-12-10,4182,11790,7607,6133
"628",2007-12-11,-4379,3759,8138,1754
"629",2007-12-12,3591,17548,13956,5345
"630",2007-12-13,-6145,80853,86998,-800
"631",2007-12-14,8340,21013,12673,7540
"632",2007-12-17,54687,104051,49364,62227
"633",2007-12-18,-2465,5622,8086,59762
"634",2007-12-19,-690,12012,12703,59072
"635",2007-12-20,-15868,67534,83402,43204
"636",2007-12-21,943,11132,10189,44147
"637",2007-12-24,12341,17409,5068,56488
"638",2007-12-26,-6267,5414,11681,50221
"639",2007-12-27,-20754,63624,84378,29467
"640",2007-12-28,1997,13268,11271,31464
"641",2007-12-31,19669,65252,45583,51133
"642",2008-01-02,-11095,25834,36930,40038
"643",2008-01-03,-36235,67356,103591,3803
"644",2008-01-04,1865,10802,8937,5668
"645",2008-01-07,3837,12126,8289,9505
"646",2008-01-08,-436,8030,8467,9069
"647",2008-01-09,-3012,10424,13437,6057
"648",2008-01-10,-3891,69528,73419,2166
"649",2008-01-11,-37,9269,9306,2129
"650",2008-01-14,8261,16488,8227,10390
"651",2008-01-15,-5890,33550,39440,4500
"652",2008-01-16,7538,20193,12655,12038
"653",2008-01-17,-9486,61462,70949,2552
"654",2008-01-18,9051,15702,6651,11603
"655",2008-01-22,15588,22673,7085,27191
"656",2008-01-23,11262,25842,14580,38453
"657",2008-01-24,1311,71698,70387,39764
"658",2008-01-25,-7825,12228,20053,31939
"659",2008-01-28,6389,14465,8077,38328
"660",2008-01-29,-2335,6151,8485,35993
"661",2008-01-30,2934,10047,7113,38927
"662",2008-01-31,25503,131913,106410,64430
